client_id,variation_credit
2005,-44
851,19
16203,-45
5226,16
2656,-24
25734,-15
12630,-22
14022,-48
29727,-29
32843,-23
1150,-24
13926,-32
5752,-29
27221,5
2973,-30
4762,-40
11978,-20
21721,-33
2633,-19
6495,-23
15809,-17
7968,-18
11096,-46
10570,2
13475,-33
32950,2
24008,-9
17484,-30
23480,-26
24217,-20
1357,5
29926,1
20538,-17
27158,5
19663,-49
22293,-43
31460,2
353,6
21523,-37
33644,-1
2357,13
13309,-10
7678,-7
30709,-33
12759,-20
29148,-44
16672,-28
740,-26
19328,-23
1943,-1
14730,-40
23281,17
24511,-28
8124,16
12353,-40
6300,-19
15686,1
11064,-39
12556,-1
7070,-40
32965,-46
29592,-49
11880,19
32059,-29
14681,10
15857,-10
10445,-38
3971,-23
4633,-4
23030,-8
29925,-22
9606,-3
25731,-13
30588,-44
8107,6
15328,-32
3692,13
22579,-28
3620,-47
25187,-23
18438,-36
24559,-29
2438,-15
5315,-20
31545,1
1041,0
8025,0
16184,-6
31202,-44
32742,-18
5997,-49
18117,-2
22390,5
25340,11
14974,3
28388,-8
23002,-40
17844,0
32837,-9
14321,-48
26288,-6
2654,13
31249,-18
25250,18
18840,-46
30789,2
7226,-34
30434,-50
23079,-14
5307,6
16457,3
6351,1
24595,-11
9523,6
16738,2
4825,-15
16083,-3
1432,-15
5265,-2
4574,-15
26503,-12
12411,-6
6520,-11
15498,-18
6331,-9
2314,18
23657,3
15539,11
33708,-31
30231,0
2323,18
14693,-16
18298,16
19633,-34
18402,-1
19749,-42
20956,-17
1790,-41
11143,10
15164,19
26975,-35
5191,-19
22247,-33
13788,-7
22092,-41
5055,11
26105,-14
26642,-35
28050,0
9980,-26
14231,-22
9520,-26
31814,15
23416,-2
16416,10
22296,-50
8332,-24
12352,-12
21967,-2
30799,-33
31633,-37
24942,17
8160,-31
15420,-9
11347,-20
16236,-1
10183,-30
257,17
32517,-11
29829,-7
1430,-18
775,-36
2500,-36
28660,-37
7285,16
11552,-10
13056,-48
16034,-9
13117,-10
7983,-6
3807,3
1392,16
7373,-5
33114,-49
3449,4
7912,-7
16058,19
32436,-32
22499,1
24097,-22
24826,-36
32544,-42
23464,-20
32981,16
19500,19
23487,-26
3027,-18
27916,-26
24227,-50
23833,18
4326,-41
12735,-16
10016,4
29449,-25
29161,9
14583,-39
10974,-27
14529,-15
16749,-16
9534,-15
10562,-21
979,-28
9561,-23
31541,-29
23536,-41
20945,15
32373,-34
14098,1
23555,-22
13192,-10
11752,-35
20460,-44
4773,-34
20537,4
3799,-45
20259,-12
29528,-16
9086,-38
20267,-44
20569,-21
20649,11
17634,-20
11351,18
17072,2
32018,-30
25282,-27
21437,-31
12473,-13
15185,1
14919,-8
14507,-40
19513,7
26594,14
18342,-28
15051,-28
30119,-10
31065,16
10543,4
10703,-23
10882,-18
14644,9
12290,6
27349,-1
11667,-16
2150,-12
25152,-43
26440,-50
14277,-23
18872,1
13466,-49
116,-42
18462,3
12106,-7
26153,6
21806,-21
22298,2
9891,-30
25487,-42
33821,-24
28625,-36
21290,8
25022,-40
10718,-22
33099,-33
29789,-46
7450,13
24631,-30
23408,-14
8143,18
8457,-4
10565,-49
19216,15
11713,5
6108,-33
29176,3
30387,8
21462,-1
3081,13
12155,11
28212,-30
3649,-48
20866,-40
28836,2
1345,-22
403,-10
11928,-28
19887,-5
32715,-49
30164,10
12359,11
11544,-14
26472,19
29919,-12
19869,-12
3230,0
24970,-50
3109,-36
8678,-12
24343,-49
19256,-2
33203,14
1605,-34
30910,4
18216,9
18750,-1
23021,-45
21001,-32
3464,-24
8344,9
29453,-19
14680,-32
20824,-48
10687,-49
9893,-42
1988,-1
13313,-40
20992,-39
27374,8
5232,9
2270,7
28467,-16
12600,-26
32880,2
24895,-46
26168,-21
5460,9
13362,-6
3064,-38
1453,-32
6034,19
17960,-38
30978,-14
11907,14
12300,4
9820,-30
3472,-33
19132,-14
6249,6
23923,-32
876,-22
20857,-1
9038,15
15918,-14
33564,-43
4446,-33
18454,-49
8792,-38
32358,-6
33375,-44
4493,-48
27064,-9
16351,-14
11755,1
17826,19
5967,-29
2880,-10
12074,16
26476,16
26683,18
17507,-31
20076,6
24947,-15
8543,-40
32556,-35
19074,12
8081,-30
12704,-25
13519,-46
18927,-38
20483,-49
19202,-38
29907,-11
5787,-4
12342,-15
17607,-14
24686,-2
10853,-1
5823,3
2751,6
24064,-32
5937,-15
6765,-29
488,-39
13909,-13
14590,16
23177,-30
33222,-26
5700,2
3132,11
26360,12
4313,7
23506,0
31756,-17
15739,-37
16170,-41
6874,-45
33541,-4
3861,-19
9810,7
25889,-32
26656,-18
20134,-21
10961,-3
10107,-2
22103,11
1143,1
15325,7
22034,-42
12119,-12
33761,10
19476,-7
14904,1
32957,-12
21872,3
23179,3
3858,-49
20440,-21
1336,-2
10104,-33
23425,-7
11845,-8
6641,-50
31556,-41
18881,-20
23679,-43
3621,-5
11497,-28
13287,-35
15769,-15
23294,6
27586,-2
20080,-39
1428,-3
30440,4
8602,-14
10007,8
20400,-13
18969,-26
10590,-41
19532,-38
13858,-50
28504,-25
2455,-39
18685,3
10356,-18
2163,-50
19536,-32
24892,-34
29045,16
29604,-49
21098,4
12083,-36
21251,-18
29167,-46
24345,-11
26614,-50
11041,-11
31070,-20
25470,-46
12948,-24
21835,-48
31074,-41
159,-25
18412,15
19941,-38
16633,5
21794,13
14490,3
29536,-29
29429,-33
13220,-38
12967,-50
13856,8
15710,-32
1175,15
25932,-9
29149,-21
13215,-43
2085,-42
11250,-41
1161,-33
25336,-9
9196,-1
13499,-17
28349,-35
6561,-32
22340,10
15950,-11
10179,-33
3271,19
17939,-41
23729,3
5959,-21
67,12
5584,2
6263,0
16984,-36
24856,-6
24179,18
10756,-4
20594,9
6842,6
31751,-4
22572,-31
27427,-37
16044,-3
15909,4
28160,-23
2879,-7
4137,-1
22161,7
33283,-26
2041,-21
17081,12
33337,-15
19917,-13
17056,-21
27241,-40
30871,-18
29,16
22355,-13
848,-8
28546,-44
9560,11
14273,10
13881,-20
161,-25
10994,-3
5296,-30
4943,-49
1938,-48
19428,-35
14964,-25
1830,-14
33091,-50
13164,-40
17497,-24
12026,-30
24453,-1
17036,-43
10344,-47
22740,-45
18383,-2
8379,-19
2693,7
2359,-16
905,-19
13960,-3
5735,-20
29094,-6
26445,-41
14158,-5
31721,4
31239,18
14401,-8
9948,-32
30926,17
27706,8
843,-47
8813,19
21773,-21
23380,10
31804,-17
19686,17
18308,2
19761,12
5993,-15
24344,-44
28847,19
28952,8
28949,-25
5012,-49
17163,-11
4524,6
13454,3
26782,-8
8696,13
17973,-33
17364,11
32215,-3
21341,-50
32801,-23
22924,-45
4041,-25
8381,-36
9297,-9
12927,-10
1302,-1
32386,-19
18024,19
22402,-14
23019,2
5696,-49
32087,-38
18891,17
7206,-17
24018,16
33421,-31
31938,-20
6341,-10
14910,-43
26991,8
27030,-37
32520,-14
21298,-40
23285,-47
14729,-7
18036,18
10046,-16
12469,-40
21330,15
30432,-48
31102,-18
17842,-32
11231,7
6245,-37
11555,-36
29487,-13
15645,-3
11394,-24
335,18
29688,8
5362,-29
18525,-49
129,-33
543,-14
26970,7
28891,17
11834,-9
14342,4
2816,-39
10301,-28
32896,-35
25339,-49
22448,-25
17082,8
19429,-42
20458,-37
5306,-43
29916,-44
32465,15
25869,-31
898,-18
12337,4
14552,10
33395,-29
27849,-46
17013,10
11818,-15
6139,-2
10474,-21
14778,-4
31429,-27
10346,-25
19840,-26
14579,-46
30756,-43
16277,6
23724,-14
31618,4
26789,-15
6507,-34
22688,-48
14162,17
22827,-42
30839,-19
20372,15
23440,14
12347,6
13753,-35
20957,-6
30828,-33
13490,-5
2004,8
25434,-45
11302,-14
18131,-9
29058,-40
18844,5
11660,-13
12997,-33
16375,7
2936,-11
30531,13
33858,13
14066,-40
15951,-38
2840,7
14434,-3
14905,-50
4859,-47
23949,10
29913,-43
27026,-49
10739,15
3462,-35
32693,-17
14659,-34
19420,-21
10390,-48
2312,3
13815,1
3819,-21
6472,-46
6739,18
655,-16
16673,17
20056,-40
16807,12
16373,-32
11226,-40
10253,11
21242,-32
17291,-2
6183,5
5804,-38
24383,4
27094,-20
1299,-28
29962,-46
3051,-33
10228,-9
8650,-2
21157,-6
10485,9
10286,-28
15421,-33
27493,15
17290,-29
24548,4
21293,15
6876,-6
31294,16
23631,5
21680,-6
28886,-10
26812,-30
16190,-35
16231,-5
24417,16
23020,8
12179,12
27153,-3
29430,-38
27544,-32
6885,-48
8935,-49
12747,19
32021,-43
25417,-41
28361,10
24729,16
24723,-45
14733,2
2771,-30
8766,-31
25609,-28
11480,-9
31797,-47
13375,-49
27331,-21
10331,13
7592,19
31899,-46
33106,-14
5903,-38
32694,-24
2035,-42
1816,-15
32412,-33
2739,3
23367,-11
2563,-8
31081,15
30701,-23
22375,-49
26623,-6
22148,-44
16747,-40
24137,13
6800,4
12035,-37
12397,-5
30156,-14
5547,2
24378,-25
28669,-22
4340,-27
8947,-32
2798,-8
9016,-44
3798,-44
24887,-26
24407,-3
4841,1
29800,-41
11434,-42
13602,-34
33442,-39
24533,-11
9734,-41
30975,16
3887,5
26228,-30
15610,-34
25718,-45
8212,-48
31018,18
8412,-5
6666,-4
1739,-40
7132,13
28592,16
29526,3
12203,-11
21438,-49
25074,-31
4888,-36
28642,-21
27237,-14
28998,10
12109,14
19745,16
11404,10
5409,-11
26470,-30
8303,-21
28776,-37
24496,17
23614,1
19931,-38
1627,7
26123,6
20155,-24
21770,-6
12279,-25
19964,14
1225,-48
25031,-19
7333,-30
9987,-49
8652,-13
23583,-31
28059,-40
29235,-50
16724,-23
25193,-22
16201,-4
19796,-14
31259,12
15701,16
24333,-37
18489,-43
30567,-48
24516,-27
16263,-22
30764,0
21465,-43
26355,-26
30402,-36
29057,-39
1725,-47
17601,-11
23267,-28
19469,-31
30985,-31
2090,-14
15767,-47
18046,-1
26134,-48
20789,7
8362,-14
5927,16
28627,11
7598,14
17162,8
11284,17
350,4
26373,-19
21003,-40
33704,18
8364,-35
30130,-34
27020,-20
23867,-12
1608,-20
4230,-28
22369,-41
3701,-2
27817,9
10287,-38
25666,-4
22670,0
2194,4
5778,-35
1797,-8
3183,17
12529,-32
27701,2
24617,-30
15929,19
27450,-44
25644,-8
506,-43
20622,-28
9463,-49
16340,-46
10622,-4
6963,-35
32268,-11
24272,17
9122,-15
3411,-44
25026,-30
17007,-15
17582,-46
10962,13
30336,-17
11411,-12
31449,-8
8320,-44
28260,2
1510,-25
30562,-40
5865,-36
5123,8
16144,-16
20320,8
29961,-41
25809,-21
6589,-48
20738,10
1060,-13
18539,-25
14418,-47
20641,-46
9511,-39
20163,-25
31731,-33
26258,-39
18140,15
32815,-26
19505,-32
20626,7
16523,-37
9170,-2
29939,-3
13523,-2
18124,-32
24916,-26
11934,12
19632,-38
26294,-2
23520,-4
17873,-19
15878,-31
16008,19
6783,-7
31704,0
29109,13
28605,2
20499,-28
23402,11
25290,-12
31902,-9
11223,7
10716,-2
25860,11
29382,9
593,-48
19173,-16
10411,-29
30449,-17
31835,5
23016,-13
14432,15
20822,13
23058,3
13231,-46
20846,-26
13001,17
567,-26
13431,13
30369,5
4253,-21
680,-13
30472,-19
8341,0
17323,-11
27810,-11
7995,13
1557,19
13629,-2
20861,5
17793,-10
7371,-8
23678,19
20397,11
8455,18
6453,-46
28708,-9
24661,-30
8421,-10
6897,-38
18020,-6
33341,-45
24619,-12
29625,-4
3697,3
3159,3
15858,-6
5953,-50
15474,-16
20805,-46
11498,9
21012,-43
33056,-5
33252,16
16346,-50
16382,-21
21312,17
22338,-4
11968,-36
33169,-44
21635,-30
20565,-45
20196,2
19042,-15
1580,14
3151,7
4365,-15
15241,2
3291,-10
23009,-47
31128,13
10680,-28
17379,11
12945,-45
27957,-3
25635,-27
1127,16
29199,-21
5900,-44
20506,14
8691,-5
25497,-30
23655,-26
12437,-33
28830,-25
17448,-45
7739,-19
13059,-49
200,-30
8716,-9
4541,6
25016,7
11012,-29
22188,-28
10158,-7
14703,-34
15114,-46
30022,-43
747,16
21698,-34
1658,0
22316,-46
12148,-24
23342,-13
28683,-39
605,-34
21528,-5
28248,-31
13642,-32
21429,-32
2600,2
27391,17
28733,0
19003,3
27609,-10
23670,17
15947,3
26957,-24
20675,-8
26328,2
14133,-44
3174,-27
5094,18
20991,-38
13248,7
26320,11
27176,-19
17095,-43
17386,-16
11909,-15
8469,-18
11623,-33
19755,19
1132,10
18849,1
9743,-31
10235,3
12824,9
16631,1
24663,0
19698,10
26506,-39
6935,-13
24936,-1
14122,-29
29007,-39
13414,13
14072,-13
28789,4
7299,-50
9240,-48
19115,-14
18928,-8
18299,5
5531,-18
232,1
32744,-42
17831,-10
4074,-24
31625,19
22458,-21
14423,-30
20994,-7
1559,15
5494,-27
11340,-13
15772,3
11195,-27
15117,-41
13400,-27
12733,-23
26068,-40
7610,-31
17206,-46
24948,13
30081,-5
435,-48
11553,14
28455,-18
29874,-15
23004,-48
3288,19
19152,-40
18583,9
21884,-48
26006,-20
10079,-20
170,-40
6374,-33
17382,-23
17322,-28
30001,-30
4502,-44
14511,-36
11881,-34
16921,12
29224,19
2129,-12
32216,0
11123,-33
15602,-39
15936,-39
29527,-44
11884,4
1031,-49
29009,-32
17378,-35
2102,2
13647,-17
32946,-31
23089,12
12222,-27
15796,16
20570,-6
5074,8
14447,-26
923,-9
5716,4
12991,2
25104,19
20462,-22
30949,-12
23430,-47
388,-16
6272,16
15038,12
10140,17
10750,-30
13458,-27
33084,-13
23843,-10
16455,-23
7287,-37
33345,2
16698,17
4044,-11
29152,-4
9854,-32
9017,-44
10339,-49
24604,-6
23496,-34
9584,-18
6574,-14
23482,0
12680,7
14582,-48
25352,13
5598,18
15012,14
37,-17
24387,0
28566,-50
23810,-13
13987,14
10397,-31
19919,2
3789,-23
30438,2
28348,-19
19410,-39
11937,-10
28741,-6
7631,-46
13280,14
18367,-7
14201,-30
15737,-19
27818,-36
17329,19
8763,-31
28810,-47
6756,-39
17445,5
21112,1
6999,7
10690,-28
13749,10
243,-30
8828,-40
1252,-35
28911,2
24852,6
10886,-48
4278,-27
1694,17
25053,14
30427,-40
25384,16
10401,-3
13556,-30
18620,-19
29830,14
15677,-11
3121,3
8899,-42
18150,12
18797,-42
27979,-26
26928,15
3867,-38
17923,3
21445,12
18112,7
21110,-2
8619,-40
33882,-30
18518,-11
20913,-13
7455,-50
31046,-31
16136,-3
13422,4
12937,-33
12940,-10
377,-43
23994,9
30426,12
21631,-33
21742,-26
28705,2
1861,-18
1418,-23
31159,-49
9912,17
7222,-47
22811,9
25896,11
2309,-6
25513,-9
28120,-5
7153,-38
5145,-38
29129,9
2231,1
15178,0
19464,6
3892,-37
18208,19
19128,15
25646,-32
3836,-21
6917,10
30953,16
8561,-27
2290,6
19731,-10
22335,3
14772,-35
33693,12
24899,-50
8603,-2
2684,-20
16230,-35
13396,-42
4764,-5
5673,9
18523,-10
21716,-49
18609,-37
12295,-37
12754,4
14487,-21
7026,1
31733,-16
30262,-16
25269,-17
13503,-39
20278,-40
31537,18
14666,-4
115,-47
11406,7
24877,16
32219,12
13548,-5
28154,-1
12324,-33
15500,-15
24361,15
5068,-9
7197,-5
33805,-24
19449,15
3642,-50
30948,16
29838,18
12589,-21
30306,-11
21474,-12
17346,-8
29817,2
15944,-36
15348,-6
7102,-21
16971,-49
21687,19
4144,-48
13030,-45
1728,13
18732,2
29206,7
19230,-18
33045,-3
11435,-12
24001,-7
22320,12
2523,5
19717,-23
20766,-8
32578,-45
26279,11
7701,-19
9813,18
8368,14
1558,5
5389,-9
15740,-22
21196,-7
30613,-17
6694,-14
6605,5
4962,-44
32924,4
14271,-35
8898,-2
3545,-19
28375,-2
19091,-15
31945,-36
28009,-8
24466,-42
21610,-12
32625,-4
6968,-11
29778,-34
17146,-36
14594,-26
29978,-5
624,-31
16115,-42
28905,15
17455,-44
9180,5
16098,-40
30718,-27
28641,-33
6350,-38
5148,12
12705,-16
29728,-34
30779,-11
31868,-47
31432,1
13125,6
15074,-43
24143,-34
20927,-18
26110,-2
792,-49
25522,-14
5355,-17
19437,-15
31068,-40
19678,-8
3164,-43
6455,-28
33261,16
7117,-3
18478,1
17235,-48
16936,-12
15979,-32
2440,-47
22081,-29
10304,8
30114,16
32911,-26
22016,-35
6002,-40
17812,-6
10165,-4
11974,-7
27077,-25
17822,5
2260,6
26531,-40
454,-32
13887,8
5674,-1
6565,-11
17987,-50
17614,-18
5558,-8
28334,-21
5831,-3
26200,1
4735,-47
14335,-9
14063,-26
11624,-14
13515,-1
12344,-18
4262,8
21981,11
23624,-35
24885,10
13583,-50
27700,6
30246,-14
16116,-9
31188,-25
25812,-24
18185,1
9426,-26
21221,-3
33856,-38
32711,-18
33719,-32
25175,-5
9048,-42
22932,10
21530,-5
10423,-4
9273,-26
13842,-26
10581,-6
15159,12
25773,-7
27811,19
18550,11
14994,-3
29452,-16
4922,-2
4275,10
9214,-12
7015,-7
9628,-50
19329,-11
8423,-20
20162,-4
28758,-40
6989,-4
3247,-48
5511,17
24116,19
16080,-11
22199,17
2786,-25
24573,11
6803,-30
21065,16
26741,-32
17211,-49
1932,8
8404,-21
4375,10
23371,-2
1164,-33
20604,5
21556,-12
6292,-38
31765,-33
6563,14
8441,-18
12907,-1
5028,6
21291,11
20762,-3
29557,-17
9655,-48
32130,-35
7084,5
16864,-44
29780,5
1542,-11
22429,19
22183,-35
33838,7
27666,-28
18012,-18
1024,-8
8725,-18
17922,-35
25771,-19
2572,1
13020,-24
17190,-17
12762,-36
29653,-35
29821,-19
20305,-30
3140,-33
3088,-13
1508,11
31215,-12
30139,-35
5990,-49
7002,6
17213,8
21715,-9
31947,-42
15497,-44
11488,-20
2173,-41
32418,-1
29099,-48
22798,-21
11000,-44
22235,4
4889,16
10995,-7
18274,5
11759,-17
21358,6
7883,6
23490,-14
6274,-40
30716,-9
10464,-8
6157,-33
33001,-33
4352,11
33721,-28
17312,-9
32839,-16
17417,-14
13106,-26
13167,-31
19231,13
33460,18
17840,12
6609,-28
11703,-20
9667,-5
31528,-37
4156,-18
29652,-11
18275,14
30217,-5
23078,19
17986,16
14987,11
8647,-43
21934,-42
27869,-33
19019,1
13066,-24
15761,-33
23695,10
4832,-7
10440,-6
5596,-47
29955,-16
26636,-20
17390,-31
25451,-22
19255,14
20340,-12
14577,-11
33319,4
9106,-28
28866,-6
2431,3
2964,-2
32498,-43
4000,16
31049,-29
21032,5
5070,-42
18472,-2
25253,3
6449,-1
27113,-28
33029,-4
10128,-9
16210,2
22327,-26
15752,-46
15066,-45
12732,-23
12425,-4
21718,-29
5508,5
1220,-19
5080,-30
829,-17
14619,-38
8139,-35
7032,12
30082,13
11238,9
18749,10
11408,-25
33560,-39
28829,-2
8492,-42
5155,3
2082,-26
14895,-17
13807,18
15284,-39
28759,-23
33186,-19
27552,-37
10898,-37
424,7
8076,-37
15789,5
25199,10
8789,-47
31956,-11
19078,-17
16787,1
3094,-28
4870,-8
30660,3
7763,-7
12805,-43
15463,-14
5099,1
27730,-4
6548,-39
11721,-2
1680,-41
8672,14
22537,-13
28005,2
21514,-22
6179,-2
24265,-3
6130,-31
1133,6
10176,-36
20671,-26
20358,-45
9883,-18
25160,7
3751,-8
26240,-10
14354,-30
7465,7
27741,17
33112,7
17681,-27
8481,7
26856,11
22831,18
122,2
23148,-24
20887,18
18405,-30
33832,-48
13620,-32
17687,5
1732,9
31075,-44
20707,-13
29368,-9
23090,-25
24010,-39
15902,2
28438,19
21383,-30
726,-35
1042,-19
10345,11
32516,-43
30748,-27
15734,-37
15590,3
19603,-9
1134,-37
15008,-39
19690,8
24752,-24
4539,-41
11396,8
25332,-45
12692,-25
8046,-45
19391,-49
17896,-30
165,12
17053,-10
8835,-22
1965,-36
26111,-10
9199,12
7428,-1
24645,-37
15975,5
22580,-30
18186,-14
21919,-11
14359,-43
33,-26
8305,17
32292,-31
12447,-48
8776,-25
32671,0
4568,-8
17771,-24
2354,-21
9420,14
19321,2
3304,-7
25396,-19
17516,-8
21026,-46
21738,4
33612,2
13496,14
497,-4
4663,5
29241,-33
4258,-4
16500,-48
3413,-48
23280,-30
30713,-4
28002,-20
24170,2
2495,-9
25603,-17
6302,-17
32827,-35
21859,-38
30188,-12
13746,-45
6062,-46
2955,1
10498,-44
27062,-38
16828,-17
33362,7
20379,-30
28824,-40
480,11
164,-5
13941,-17
20213,-23
21795,5
6980,-19
25383,-34
21780,-34
12745,1
22592,-49
14381,-45
33613,-17
552,-10
31748,1
16922,-48
10504,-16
30059,13
31195,-3
29767,-26
26583,-31
10679,-43
15802,18
660,-22
13963,-38
18003,-45
33672,-23
32199,17
214,-4
16645,-33
7540,-32
12790,-19
9055,1
28995,-27
27603,0
31301,-44
6992,-30
33661,15
12833,-39
8573,-6
2757,-40
24835,18
17727,6
18665,10
28018,11
19773,12
15681,-31
16031,-6
11777,-45
19149,8
6160,6
25491,15
6941,-10
28197,4
11320,0
1103,-11
1355,-7
3414,-42
5393,-47
13621,-39
32854,-16
26383,-41
3549,-3
16940,-16
2168,-12
29937,-10
19232,-44
679,-48
23413,-22
19457,-25
27515,13
21832,-10
12277,-26
10334,-37
1066,-26
8274,-2
5862,-46
33579,3
24606,-22
12876,11
21246,4
17914,18
21025,-10
11823,-12
27151,12
17813,9
7806,-9
18752,3
28496,2
12958,-25
30776,-39
10062,-5
8554,-34
27807,10
14220,4
17632,-20
31362,-47
27616,-8
7326,2
14682,17
7970,-2
27084,-35
3087,-37
10006,-23
545,-21
16652,4
3311,-33
10558,-50
5910,6
1310,-12
33770,-18
7154,-8
22165,8
2937,2
15473,-12
10555,-43
31600,7
27960,-45
23432,-15
16281,-42
13855,-29
29317,-32
11913,-20
31083,5
32832,-15
23763,-38
13288,-36
8273,-42
21091,8
9277,-49
17426,-35
1614,-48
18008,-30
1145,-44
14843,17
17669,-17
6984,-29
13316,-7
2858,-34
6499,-23
11219,-32
835,-22
15581,-10
32313,-38
25191,-49
12013,-34
24029,-47
20691,12
25211,-29
2667,-6
1490,7
14402,-40
19751,15
11212,3
15329,-14
16544,-1
28404,-46
32919,-6
1405,-46
27994,-30
3089,-24
16601,4
10494,-35
25556,-22
29138,-19
3301,2
4713,-24
30812,14
13833,14
27945,-43
24620,-1
1202,11
18949,-35
